变动日期,变动类型,公司,岗位,岗位发布时间,URL
2026-07-01,新增,淘天集团,智能算法产品事业部-搜索AI产品经理-杭州,2026-05-22 11:29:50,https://talent.taotian.com/off-campus/position-detail?positionId=7000046614&track_id=SSP1782837437779AtZaKPDIEe8414
2026-07-01,新增,淘天集团,智能算法产品事业部-搜索AI产品经理-杭州,2026-05-22 11:29:50,https://talent.taotian.com/off-campus/position-detail?positionId=7000046614&track_id=SSP1782837438479LmeTOIUVcg7971
2026-07-01,新增,淘天集团,智能算法产品事业部-搜索AI产品经理-杭州,2026-05-22 11:29:50,https://talent.taotian.com/off-campus/position-detail?positionId=7000046614&track_id=SSP1782837440031aiDChgtJTR4692
2026-07-01,新增,千问事业部,千问事业部-千问-AI工具产品经理-北京/广州,2026-05-22 10:57:06,https://talent.quark.cn/off-campus/position-detail?positionId=100011400011&track_id=SSP1782837440657YfTMfkIVLR6258
2026-07-01,新增,千问事业部,千问事业部-千问-AI工具产品经理-北京/广州,2026-05-22 10:57:06,https://talent.quark.cn/off-campus/position-detail?positionId=100011400011&track_id=SSP1782837440942TSGrccQdNO6262
2026-07-01,新增,千问事业部,千问事业部-千问-AI工具产品经理-北京/广州,2026-05-22 10:57:06,https://talent.quark.cn/off-campus/position-detail?positionId=100011400011&track_id=SSP1782837441985xUQBValvFW9887
2026-07-01,新增,千问事业部,千问事业部-千问C端产品经理-北京/杭州,2026-05-20 13:51:42,https://talent.quark.cn/off-campus/position-detail?positionId=100010200012&track_id=SSP1782837441985bwsPHjrgXw5796
2026-07-01,新增,淘天集团,智能算法产品事业部-AI产品经理-杭州,2026-05-20 09:55:09,https://talent.taotian.com/off-campus/position-detail?positionId=100010080005&track_id=SSP1782837437779ZAyDSwEYkm8414
2026-07-01,新增,淘天集团,智能算法产品事业部-AI产品经理-杭州,2026-05-20 09:55:09,https://talent.taotian.com/off-campus/position-detail?positionId=100010080005&track_id=SSP1782837438479rxzLkbjQfr8114
2026-07-01,新增,淘天集团,智能算法产品事业部-AI产品经理-杭州,2026-05-20 09:55:09,https://talent.taotian.com/off-campus/position-detail?positionId=100010080005&track_id=SSP1782837440031gjVotaCqqn8668
2026-07-01,新增,千问事业部,千问事业部-AI产品经理-杭州,2026-05-19 10:35:13,https://talent.quark.cn/off-campus/position-detail?positionId=7000025002&track_id=SSP1782837440657aNmGXbaUuM8785
2026-07-01,新增,千问事业部,千问事业部-AI产品经理-杭州,2026-05-19 10:35:13,https://talent.quark.cn/off-campus/position-detail?positionId=7000025002&track_id=SSP1782837440942WfmCqDGFoN8020
2026-07-01,新增,千问事业部,千问事业部-AI产品经理-杭州,2026-05-19 10:35:13,https://talent.quark.cn/off-campus/position-detail?positionId=7000025002&track_id=SSP1782837441985AQPOjuOrwC5307
2026-07-01,新增,淘天集团,商家营销产品-高级产品经理-营销产品,2026-05-19 10:26:01,https://talent.taotian.com/off-campus/position-detail?positionId=100012980014&track_id=SSP1782837440031sdErXjsIiD1291
2026-07-01,新增,淘天集团,天猫事业部-商家AI产品经理-杭州,2026-05-19 10:11:37,https://talent.taotian.com/off-campus/position-detail?positionId=100013260018&track_id=SSP1782837437779MzliGvXCDZ3924
2026-07-01,新增,淘天集团,天猫事业部-商家AI产品经理-杭州,2026-05-19 10:11:37,https://talent.taotian.com/off-campus/position-detail?positionId=100013260018&track_id=SSP1782837438479lzAXetpnYS7951
2026-07-01,新增,淘天集团,天猫事业部-商家AI产品经理-杭州,2026-05-19 10:11:37,https://talent.taotian.com/off-campus/position-detail?positionId=100013260018&track_id=SSP1782837440202zGoQtgKlax8336
2026-07-01,新增,千问事业部,千问事业部-千问C端主对话产品经理-北京/杭州,2026-05-18 16:48:10,https://talent.quark.cn/off-campus/position-detail?positionId=100008760022&track_id=SSP1782837441985pHCXHQRbcL8045
2026-07-01,新增,阿里云,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026-05-18 11:03:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001&track_id=SSP1782837430279RfmIMSjglz5575
2026-07-01,新增,阿里云,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026-05-18 11:03:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001&track_id=SSP1782837433300NmwkJWverj1294
2026-07-01,新增,阿里云,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026-05-18 11:03:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001&track_id=SSP1782837434369sZhSjuZJNi4646
2026-07-01,新增,阿里云,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026-05-18 11:03:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001&track_id=SSP1782837436468iHEIUJhEPj4817
2026-07-01,新增,阿里云,阿里云智能-AI解决方案产品经理（Agent /AIGC/CV/多模态模型/LLM方向）-杭州,2026-05-18 11:03:43,https://careers.aliyun.com/off-campus/position-detail?positionId=100012883001&track_id=SSP1782837437227RQmdQrTboH4361
2026-07-01,新增,阿里云,ATH事业群-AI原生应用产品经理-杭州,2026-05-18 10:55:03,https://careers.aliyun.com/off-campus/position-detail?positionId=100011383005&track_id=SSP1782837430279HNESmlKiPE2100
2026-07-01,新增,阿里云,ATH事业群-AI原生应用产品经理-杭州,2026-05-18 10:55:03,https://careers.aliyun.com/off-campus/position-detail?positionId=100011383005&track_id=SSP1782837433300JhvCyYfdUi5098
2026-07-01,新增,阿里云,ATH事业群-AI原生应用产品经理-杭州,2026-05-18 10:55:03,https://careers.aliyun.com/off-campus/position-detail?positionId=100011383005&track_id=SSP1782837437227zxHCeZqELe1696
2026-07-01,新增,淘天集团,淘天营销平台-商业化产品经理（AI）-杭州,2026-05-12 12:00:43,https://talent.taotian.com/off-campus/position-detail?positionId=100014380006&track_id=SSP1782837438057UUrXPkdLUl2684
2026-07-01,新增,淘天集团,淘天营销平台-商业化产品经理（AI）-杭州,2026-05-12 12:00:43,https://talent.taotian.com/off-campus/position-detail?positionId=100014380006&track_id=SSP1782837438714nAsBwmSVET4779
2026-07-01,新增,淘天集团,淘天营销平台-商业化产品经理（AI）-杭州,2026-05-12 12:00:43,https://talent.taotian.com/off-campus/position-detail?positionId=100014380006&track_id=SSP1782837440201JRbRsMLwbx3360
2026-07-01,新增,淘天集团,营销平台及市场部-AI产品经理-杭州,2026-05-08 18:51:06,https://talent.taotian.com/off-campus/position-detail?positionId=100014060010&track_id=SSP1782837438056QHqdcqaUEY5110
2026-07-01,新增,淘天集团,营销平台及市场部-AI产品经理-杭州,2026-05-08 18:51:06,https://talent.taotian.com/off-campus/position-detail?positionId=100014060010&track_id=SSP1782837438714preXmLscDa7003
2026-07-01,新增,淘天集团,营销平台及市场部-AI产品经理-杭州,2026-05-08 18:51:06,https://talent.taotian.com/off-campus/position-detail?positionId=100014060010&track_id=SSP1782837440031OZWFOQtwih3032
2026-07-01,新增,千问事业部,千问事业部-大模型应用产品经理-软硬件结合方向-杭州/北京,2026-05-08 12:47:19,https://talent.quark.cn/off-campus/position-detail?positionId=100010920020&track_id=SSP1782837441407BDAipYMilY1166
2026-07-01,新增,千问事业部,千问事业部-大模型应用产品经理-软硬件结合方向-杭州/北京,2026-05-08 12:47:19,https://talent.quark.cn/off-campus/position-detail?positionId=100010920020&track_id=SSP1782837441985hVDFbeWxkB3931
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-场景金融,2026-04-27 11:43:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600005&track_id=SSP1782837438056eiVmzSSLAn8585
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-场景金融,2026-04-27 11:43:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600005&track_id=SSP1782837438714btMTzEkewA2400
2026-07-01,新增,淘天集团,淘宝平台事业部-AI产品经理-场景金融,2026-04-27 11:43:28,https://talent.taotian.com/off-campus/position-detail?positionId=100013600005&track_id=SSP1782837440202EOgMbFGvot8912
2026-07-01,新增,淘天集团,天猫事业部-产品经理-供给与导购方向-运动户外行业,2026-04-22 13:50:14,https://talent.taotian.com/off-campus/position-detail?positionId=100001000003&track_id=SSP1782837440031BmEHNXPcDp8759
2026-07-01,新增,千问事业部,千问事业部-全屋智能C端产品经理-杭州,2026-04-22 10:47:39,https://talent.quark.cn/off-campus/position-detail?positionId=7000046515&track_id=SSP1782837441985oXZIImGJdC9935
2026-07-01,新增,百度,DataBuilder 产品经理（J95916）,2026-03-25,https://talent.baidu.com/jobs/detail/SOCIAL/4cf88973-571c-4dd8-8e17-229eb1bbf7e7
2026-07-01,下架,,千问事业部-夸克主端产品经理-广州、北京,2025年12月15日,https://talent.quark.cn/off-campus/position-detail?positionId=7000003907
2026-07-01,新增,百度,DataBuilder 产品经理（J95916）,2025-12-22,https://talent.baidu.com/jobs/detail/SOCIAL/80e86000-3c46-422d-b864-28e8d2fa17cb
2026-07-01,新增,千问事业部,千问事业部-夸克主端产品经理-广州、北京,2025-12-15 19:00:57,https://talent.quark.cn/off-campus/position-detail?positionId=7000003907&track_id=SSP1782837441985ItTlutNTzc5281
